,Alameda County Precip,Kings County Precip,Placer County Precip,Sierra County Precip,Alpine County Precip,Lake County Precip,Plumas County Precip,Siskiyou County Precip,Amador County Precip,Lassen County Precip,Riverside County Precip,Solano County Precip,Butte County Precip,Los Angeles County Precip,Sacramento County Precip,Sonoma County Precip,Calaveras County Precip,Madera County Precip,San Benito County Precip,Stanislaus County Precip,Colusa County Precip,Marin County Precip,San Bernardino County Precip,Sutter County Precip,Contra Costa County Precip,Mariposa County Precip,San Diego County Precip,Tehama County Precip,Del Norte County Precip,Mendocino County Precip,San Francisco County Precip,Trinity County Precip,El Dorado County Precip,Merced County Precip,San Joaquin County Precip,Tulare County Precip,Fresno County Precip,Modoc County Precip,San Luis Obispo County Precip,Tuolumne County Precip,Glenn County Precip,Mono County Precip,San Mateo County Precip,Ventura County Precip,Humboldt County Precip,Monterey County Precip,Santa Barbara County Precip,Yolo County Precip,Imperial County Precip,Napa County Precip,Santa Clara County Precip,Yuba County Precip,year
185,0.26,0.25,0.75,0.88,0.62,0.55,0.83,2.5,0.83,0.57,0.92,0.17,0.58,0.64,0.25,0.28,0.64,0.25,0.33,0.23,0.54,0.26,0.5,0.17,0.26,0.38,1.18,1.04,5.65,1.28,0.13,2.53,0.87,0.21,0.25,0.43,0.28,1.06,0.19,0.68,0.21,0.28,0.26,0.69,3.68,0.29,0.31,0.17,0.63,0.19,0.4,0.48,201503.0
186,1.15,0.48,3.23,2.6,2.52,2.52,1.86,1.15,3.09,0.91,0.2,1.18,2.24,0.23,1.94,2.07,2.64,1.69,0.95,0.77,1.78,1.88,0.19,1.52,1.09,2.11,0.31,1.76,4.36,3.08,1.54,2.03,3.41,0.66,1.04,0.87,1.01,0.77,0.72,3.29,1.7,0.77,1.51,0.32,3.29,1.24,0.37,1.31,0.02,1.63,1.28,2.75,201504.0
187,0.37,0.28,1.93,2.09,2.99,0.21,1.89,2.09,1.39,2.72,0.58,0.09,0.29,0.72,0.17,0.18,1.18,0.91,0.68,0.23,0.08,0.12,0.23,0.03,0.2,1.26,1.39,0.61,0.68,0.27,0.11,1.23,1.96,0.34,0.15,1.76,1.02,2.72,0.18,2.7,0.25,2.97,0.28,0.61,0.38,0.39,0.33,0.1,0.32,0.15,0.57,0.17,201505.0
188,0.27,0.03,0.77,0.76,1.0,0.08,0.65,0.52,0.27,0.74,0.05,0.15,0.22,0.04,0.1,0.18,0.2,0.14,0.02,0.02,0.02,0.27,0.06,0.03,0.27,0.23,0.09,0.33,0.45,0.07,0.23,0.58,0.85,0.0,0.1,0.09,0.18,0.54,0.07,0.71,0.07,0.88,0.19,0.19,0.17,0.05,0.21,0.04,0.06,0.11,0.07,0.07,201506.0
189,0.01,0.08,0.3,0.99,1.81,0.17,0.94,1.03,0.18,1.36,0.75,0.02,0.06,0.36,0.01,0.08,0.08,0.51,0.03,0.01,0.12,0.07,1.2,0.01,0.02,0.66,0.72,0.18,0.64,0.24,0.06,0.76,0.43,0.01,0.01,1.04,0.56,1.32,0.13,0.93,0.18,1.66,0.05,0.29,0.38,0.13,0.14,0.02,0.37,0.06,0.02,0.03,201507.0
190,0.02,0.01,0.06,0.18,0.23,0.15,0.12,0.15,0.02,0.05,0.06,0.01,0.07,0.01,0.02,0.06,0.01,0.02,0.06,0.01,0.06,0.03,0.1,0.01,0.01,0.02,0.05,0.04,0.86,0.25,0.02,0.15,0.05,0.03,0.04,0.0,0.02,0.12,0.0,0.09,0.02,0.24,0.01,0.0,0.47,0.04,0.0,0.01,0.02,0.01,0.1,0.03,201508.0
191,0.04,0.01,0.15,0.24,0.39,0.72,0.27,0.48,0.07,0.31,0.4,0.05,0.27,1.0,0.02,0.62,0.04,0.28,0.03,0.01,0.1,0.27,0.33,0.04,0.04,0.13,0.91,0.4,1.05,0.93,0.08,0.76,0.11,0.01,0.01,0.12,0.16,0.62,0.05,0.18,0.23,0.29,0.04,0.53,0.62,0.04,0.1,0.06,0.1,0.28,0.01,0.14,201509.0
192,0.08,0.58,1.83,1.81,2.4,0.26,1.73,0.86,1.89,1.08,0.76,0.21,0.64,0.6,0.3,0.18,1.8,1.22,0.52,0.39,0.07,0.06,0.9,0.08,0.07,1.72,0.63,0.62,2.04,0.3,0.02,0.92,2.07,0.42,0.22,2.45,1.16,0.91,0.14,2.34,0.11,1.43,0.1,0.29,1.1,0.43,0.18,0.18,0.17,0.21,0.28,0.49,201510.0
193,2.41,0.79,4.98,4.64,4.68,2.42,3.96,2.22,5.26,2.23,0.15,1.59,3.8,0.29,1.92,2.01,5.26,3.05,3.39,2.51,2.16,1.84,0.23,2.36,1.86,4.23,0.88,2.64,8.15,3.54,1.66,2.69,5.25,2.34,1.96,2.41,2.55,1.64,1.36,5.17,1.54,1.85,2.42,0.27,5.43,3.07,0.73,1.83,0.04,1.68,3.33,3.75,201511.0
194,3.52,1.18,10.15,9.88,7.97,11.38,8.19,11.95,8.16,4.56,0.44,2.71,7.78,1.05,2.22,10.11,8.02,4.37,2.53,2.47,3.15,7.55,0.27,2.03,3.11,6.67,1.57,7.4,30.81,17.19,5.19,18.03,10.41,1.74,2.22,3.34,3.21,5.1,1.59,8.66,4.1,2.03,5.94,0.78,22.11,3.27,1.03,2.21,0.07,5.17,4.79,7.11,201512.0
195,5.65,2.39,12.37,12.28,8.29,14.73,11.63,10.96,9.96,5.09,2.32,6.71,14.46,3.47,5.86,12.73,9.56,6.12,5.78,5.05,6.5,10.73,1.49,5.42,6.44,8.08,4.03,12.23,19.64,16.86,7.46,19.74,11.92,4.66,4.86,4.99,5.47,3.95,5.29,9.76,8.9,2.71,8.05,4.78,19.71,6.92,5.22,5.95,0.94,9.59,7.73,11.66,201601.0
196,0.84,0.35,2.12,2.38,1.82,2.02,2.35,3.01,1.61,1.07,0.17,0.62,1.94,0.84,0.89,1.33,1.4,1.13,0.74,0.63,0.83,1.17,0.25,0.72,0.8,1.39,0.4,1.6,5.76,2.85,1.03,3.28,2.18,0.42,0.68,1.95,1.2,0.89,0.63,1.84,0.7,1.01,1.23,1.2,4.29,1.1,0.91,0.69,0.01,1.15,1.24,1.67,201602.0
197,5.25,1.18,12.08,13.34,6.74,14.0,11.99,9.13,7.88,3.62,0.37,5.91,12.92,1.93,5.22,12.23,8.43,4.57,4.14,4.07,6.61,9.7,0.34,6.8,5.64,7.28,1.16,9.8,13.98,15.39,7.2,14.97,10.64,3.06,3.75,3.17,3.34,2.8,3.38,8.84,7.06,1.88,8.73,2.78,14.58,4.83,2.95,6.69,0.01,9.62,7.73,12.28,201603.0
198,1.94,0.48,3.4,3.17,3.1,1.35,2.68,2.06,3.38,1.79,0.74,1.0,1.92,0.43,1.51,1.57,3.09,2.53,1.29,1.94,0.79,1.51,0.83,0.59,1.65,3.31,0.84,2.07,4.37,2.04,1.48,2.92,3.9,1.79,2.15,1.75,1.94,1.3,0.42,3.61,0.88,1.98,2.15,0.56,3.52,0.77,0.63,0.75,0.26,1.31,2.14,1.44,201604.0
199,0.24,0.24,2.18,2.49,1.67,0.93,2.34,1.56,0.87,2.05,0.13,0.33,0.99,0.31,0.48,0.39,0.58,0.63,0.28,0.33,0.8,0.22,0.15,0.47,0.22,0.8,0.5,1.47,1.34,1.12,0.16,1.59,1.8,0.39,0.29,0.68,0.64,2.12,0.18,1.43,1.19,1.25,0.19,0.31,1.41,0.24,0.35,0.55,0.05,0.36,0.36,0.88,201605.0
200,0.0,0.03,0.08,0.25,0.05,0.26,0.62,1.15,0.01,0.56,0.0,0.0,0.52,0.01,0.0,0.15,0.01,0.23,0.0,0.0,0.13,0.03,0.03,0.01,0.0,0.18,0.0,1.21,0.61,0.46,0.01,0.89,0.03,0.0,0.0,0.15,0.25,0.85,0.0,0.2,0.45,0.6,0.01,0.0,0.3,0.01,0.0,0.01,0.0,0.01,0.0,0.09,201606.0
201,0.0,0.0,0.0,0.0,0.01,0.0,0.0,0.2,0.0,0.02,0.04,0.0,0.0,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.16,0.0,0.0,0.01,0.0,0.01,0.71,0.01,0.02,0.05,0.0,0.0,0.0,0.0,0.0,0.11,0.0,0.04,0.0,0.21,0.02,0.0,0.31,0.0,0.0,0.0,0.08,0.0,0.01,0.0,201607.0
202,0.0,0.0,0.04,0.08,0.12,0.0,0.05,0.01,0.02,0.04,0.08,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.01,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.01,0.01,0.05,0.0,0.0,0.03,0.02,0.02,0.0,0.02,0.0,0.05,0.01,0.0,0.01,0.0,0.0,0.0,0.03,0.0,0.02,0.0,201608.0
203,0.0,0.0,0.06,0.05,0.32,0.0,0.08,0.08,0.05,0.04,0.49,0.0,0.01,0.01,0.0,0.0,0.03,0.08,0.0,0.0,0.0,0.0,0.18,0.0,0.0,0.05,0.7,0.02,0.06,0.02,0.0,0.02,0.09,0.0,0.0,0.0,0.07,0.07,0.0,0.17,0.0,0.28,0.0,0.0,0.04,0.0,0.0,0.0,0.2,0.0,0.0,0.01,201609.0
204,3.65,0.74,10.95,11.85,8.87,7.48,8.86,10.35,7.44,3.71,0.37,2.94,9.1,0.48,3.91,8.13,7.31,2.44,2.0,2.54,2.73,6.33,0.53,2.65,3.05,4.5,0.17,7.15,22.7,9.32,3.63,14.03,10.29,1.63,2.86,1.29,1.78,2.61,1.74,8.02,2.94,2.53,4.78,0.71,15.75,2.31,1.11,2.93,0.06,5.39,3.96,7.42,201610.0
205,1.48,0.87,4.25,4.13,1.93,5.18,3.76,3.98,3.49,1.56,0.52,1.55,4.22,1.08,1.57,5.1,3.69,1.71,1.52,1.2,3.12,4.04,0.24,1.59,1.39,2.28,1.17,5.1,11.84,7.65,2.31,7.35,4.01,0.8,1.43,1.07,1.4,1.19,1.67,2.88,3.0,0.46,2.51,1.15,8.89,1.95,1.51,1.65,0.03,2.74,2.26,3.6,201611.0
206,3.5,1.33,9.75,10.55,6.71,9.39,8.39,6.44,6.3,4.08,2.81,3.8,9.88,4.03,3.23,7.92,6.39,4.61,1.89,2.28,3.98,7.07,2.1,3.14,3.36,6.82,4.2,7.33,16.58,10.19,5.54,10.07,8.23,1.71,2.31,4.65,3.49,3.26,2.75,8.33,4.49,2.26,5.4,4.65,11.05,2.73,3.31,3.7,1.39,5.84,4.19,7.68,201612.0
207,9.38,3.74,25.03,25.17,22.13,22.13,20.55,10.61,18.68,7.83,4.09,12.48,16.25,7.83,10.18,19.58,17.72,11.94,9.17,6.98,10.07,17.01,2.91,9.03,10.68,14.89,5.78,11.81,19.87,20.27,10.63,18.3,24.56,5.81,7.4,12.91,12.17,4.59,10.07,22.84,10.5,10.09,13.98,10.18,18.42,12.07,8.75,12.72,1.11,17.81,12.68,17.58,201701.0
208,7.41,2.57,21.21,22.8,15.58,17.09,19.04,11.9,16.23,7.03,2.23,9.13,15.79,4.64,8.19,15.74,15.63,8.14,5.06,4.92,8.79,13.84,1.3,7.47,7.61,11.57,4.78,11.25,22.11,17.66,9.26,18.77,20.83,3.73,5.52,7.37,7.34,4.44,6.91,17.66,9.55,5.85,10.91,9.24,20.69,7.6,9.26,9.34,0.94,13.0,9.68,16.43,201702.0
209,2.65,0.61,6.08,6.05,4.79,4.67,5.73,5.29,4.71,2.41,0.06,3.05,5.65,0.28,2.66,4.38,4.18,2.34,1.68,1.8,2.32,4.45,0.04,2.63,2.73,4.14,0.19,4.12,13.67,6.24,4.12,7.92,5.6,1.39,2.01,1.63,1.67,2.19,1.44,5.39,2.52,1.64,4.0,0.64,10.95,2.01,0.95,2.77,0.04,3.64,3.23,4.78,201703.0
210,2.5,0.7,7.91,9.47,6.95,5.61,8.73,4.81,5.82,3.78,0.01,2.86,6.4,0.11,3.4,5.3,5.63,3.25,1.22,1.55,2.48,4.65,0.02,2.62,2.57,4.76,0.01,5.04,11.46,5.88,2.9,8.72,7.45,1.02,2.15,2.35,3.01,2.51,1.45,7.64,2.67,2.88,3.28,0.24,8.43,1.74,0.58,2.9,0.0,3.68,2.79,6.06,201704.0
211,0.03,0.34,1.08,1.02,1.44,0.03,0.62,0.76,0.74,0.53,0.22,0.05,0.38,0.36,0.12,0.06,0.54,0.33,0.11,0.12,0.07,0.07,0.19,0.14,0.03,0.45,1.15,0.47,2.31,0.27,0.01,0.57,1.08,0.12,0.08,0.56,0.51,0.62,0.36,0.89,0.09,0.94,0.01,0.22,1.4,0.11,0.39,0.1,0.12,0.03,0.06,0.3,201705.0
212,0.04,0.01,0.56,0.64,0.7,0.28,0.61,0.89,0.69,0.66,0.0,0.26,0.92,0.03,0.19,0.42,0.39,0.14,0.03,0.02,0.63,0.3,0.0,0.47,0.08,0.29,0.01,0.47,1.64,0.26,0.19,1.04,0.56,0.02,0.06,0.14,0.09,0.96,0.0,0.42,0.17,0.12,0.09,0.01,0.79,0.05,0.0,0.29,0.0,0.38,0.08,0.56,201706.0
213,0.0,0.0,0.01,0.04,0.04,0.0,0.03,0.06,0.0,0.16,0.1,0.0,0.0,0.01,0.0,0.0,0.0,0.0,0.02,0.0,0.0,0.0,0.35,0.0,0.0,0.0,0.1,0.0,0.0,0.01,0.0,0.01,0.01,0.0,0.0,0.02,0.01,0.42,0.0,0.01,0.0,0.19,0.0,0.0,0.05,0.03,0.01,0.0,0.23,0.0,0.0,0.0,201707.0
214,0.01,0.0,0.27,0.34,1.34,0.0,0.36,0.46,0.14,0.79,0.57,0.01,0.01,0.09,0.0,0.01,0.04,0.44,0.01,0.0,0.0,0.0,0.36,0.0,0.01,0.5,0.49,0.05,0.1,0.01,0.01,0.25,0.2,0.0,0.02,0.33,0.23,0.49,0.01,0.56,0.0,0.91,0.01,0.1,0.36,0.02,0.01,0.0,0.18,0.0,0.0,0.01,201708.0
215,0.06,0.07,0.91,1.27,2.39,0.04,1.04,0.45,0.41,0.5,0.64,0.02,0.41,0.24,0.01,0.13,0.18,0.78,0.02,0.03,0.03,0.1,0.39,0.01,0.03,0.91,0.19,0.33,1.42,0.21,0.27,0.85,0.95,0.03,0.01,0.58,0.45,0.52,0.26,1.26,0.07,0.91,0.15,0.12,0.97,0.07,0.44,0.01,0.2,0.04,0.1,0.19,201709.0
216,0.21,0.03,0.85,0.87,0.57,0.42,0.76,1.07,0.53,0.58,0.0,0.17,0.7,0.02,0.2,0.44,0.54,0.21,0.09,0.12,0.24,0.24,0.0,0.29,0.25,0.4,0.02,0.78,2.75,0.86,0.28,1.28,0.78,0.12,0.14,0.05,0.15,0.73,0.07,0.61,0.34,0.17,0.37,0.02,1.87,0.15,0.03,0.19,0.0,0.21,0.22,0.6,201710.0
217,2.58,0.1,11.12,11.69,7.7,6.45,9.98,6.23,7.35,3.73,0.02,2.48,9.49,0.07,2.76,6.51,6.24,2.03,0.6,1.21,2.77,5.1,0.0,2.65,2.73,3.79,0.03,6.19,13.35,8.68,3.77,9.18,10.63,0.7,1.58,1.28,1.43,3.13,0.25,6.87,2.62,2.59,3.86,0.13,10.53,1.04,0.08,2.33,0.0,4.4,2.55,8.01,201711.0
218,0.1,0.04,0.81,0.84,0.61,0.27,0.89,1.09,0.64,0.47,0.0,0.06,0.41,0.01,0.16,0.19,0.46,0.16,0.1,0.07,0.04,0.09,0.0,0.1,0.12,0.29,0.04,0.33,3.88,0.69,0.15,0.87,0.87,0.08,0.11,0.11,0.1,0.52,0.07,0.43,0.03,0.16,0.13,0.01,2.26,0.13,0.02,0.09,0.0,0.11,0.14,0.49,201712.0
219,4.28,1.08,7.27,6.15,3.65,8.1,5.8,4.34,5.62,2.65,1.29,3.98,6.19,2.12,4.47,7.92,5.28,2.56,3.34,2.89,3.94,6.77,1.12,4.38,4.02,3.75,2.55,5.24,13.33,9.85,5.61,7.62,6.61,2.2,3.12,1.92,2.1,2.01,2.47,4.59,3.64,1.06,6.24,2.87,11.12,3.93,2.75,4.36,0.17,5.5,4.74,6.85,201801.0
220,0.57,0.17,1.36,1.77,1.56,0.56,0.89,1.22,1.0,0.48,0.18,0.29,0.62,0.37,0.54,0.59,0.83,0.59,0.29,0.49,0.19,0.37,0.12,0.43,0.6,0.91,0.64,0.32,2.9,0.89,0.4,1.34,1.31,0.37,0.62,0.77,0.49,0.95,0.24,1.07,0.08,0.48,0.47,0.21,3.08,0.35,0.18,0.35,0.03,0.31,0.51,1.1,201802.0
221,4.39,2.26,15.13,13.82,12.57,7.41,11.55,5.58,12.02,3.44,0.84,4.93,10.05,3.8,5.24,7.9,11.27,8.71,5.2,3.27,3.72,8.32,0.92,4.96,4.97,11.99,1.74,6.71,13.42,8.64,5.38,8.57,15.07,3.1,3.01,7.32,7.01,2.71,6.82,15.31,3.4,4.66,6.01,6.34,11.26,6.84,5.45,4.91,0.05,7.12,6.01,10.51,201803.0
222,2.44,0.34,5.05,4.53,3.18,5.53,4.47,3.66,4.16,3.69,0.0,2.3,5.39,0.06,2.67,6.49,4.16,2.18,1.04,1.77,2.82,5.04,0.0,2.37,2.39,3.4,0.03,5.36,7.41,7.38,4.12,6.18,4.76,1.06,2.13,1.62,1.71,3.1,0.33,4.33,3.33,1.45,3.13,0.1,6.23,1.24,0.19,2.08,0.03,3.1,2.68,4.58,201804.0
223,0.02,0.0,2.13,2.84,1.68,0.24,2.36,1.97,0.87,2.79,0.07,0.06,0.52,0.17,0.4,0.3,0.54,0.37,0.02,0.12,0.16,0.13,0.25,0.13,0.03,0.55,0.16,0.93,0.72,0.42,0.05,2.08,1.68,0.07,0.15,0.37,0.26,2.65,0.02,0.91,0.27,1.24,0.11,0.15,1.19,0.06,0.14,0.18,0.0,0.15,0.06,0.34,201805.0
224,0.0,0.0,0.06,0.31,0.02,0.01,0.33,0.34,0.01,0.32,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17,1.34,0.1,0.0,0.14,0.02,0.0,0.0,0.0,0.0,0.44,0.0,0.0,0.01,0.01,0.01,0.01,0.42,0.0,0.01,0.0,0.0,0.0,0.0,0.02,201806.0
225,0.0,0.0,0.09,0.28,0.7,0.0,0.07,0.29,0.04,0.07,0.27,0.01,0.01,0.01,0.0,0.0,0.02,0.11,0.01,0.0,0.0,0.0,0.51,0.0,0.0,0.06,0.18,0.01,0.01,0.01,0.0,0.15,0.11,0.0,0.0,0.28,0.25,0.14,0.0,0.23,0.0,1.61,0.01,0.0,0.02,0.01,0.0,0.01,0.12,0.01,0.01,0.0,201807.0
226,0.0,0.0,0.01,0.0,0.11,0.0,0.0,0.0,0.02,0.01,0.22,0.0,0.0,0.0,0.0,0.01,0.0,0.01,0.0,0.0,0.0,0.02,0.15,0.0,0.0,0.01,0.02,0.0,0.0,0.01,0.01,0.0,0.02,0.0,0.0,0.0,0.0,0.02,0.0,0.06,0.0,0.15,0.0,0.0,0.02,0.0,0.0,0.0,0.11,0.0,0.0,0.0,201808.0
227,0.0,0.0,0.02,0.02,0.1,0.16,0.0,0.21,0.01,0.0,0.01,0.0,0.0,0.0,0.0,0.12,0.01,0.05,0.0,0.0,0.02,0.02,0.01,0.0,0.0,0.08,0.0,0.01,0.24,0.22,0.03,0.24,0.02,0.0,0.0,0.0,0.02,0.06,0.0,0.09,0.03,0.09,0.01,0.0,0.56,0.0,0.0,0.01,0.21,0.04,0.0,0.0,201809.0
228,0.14,0.08,0.9,0.74,0.76,1.41,0.87,0.97,0.6,1.08,1.21,0.2,0.99,0.4,0.21,1.54,0.66,0.5,0.17,0.16,0.68,1.29,0.81,0.24,0.22,0.87,0.51,0.9,1.85,1.59,0.31,0.81,0.91,0.05,0.59,0.71,0.49,1.25,0.39,0.79,1.06,0.51,0.12,0.22,1.29,0.27,0.54,0.22,0.4,0.78,0.1,0.65,201810.0
229,2.71,1.27,6.3,5.56,5.16,5.89,4.39,3.36,6.51,1.98,0.49,3.32,6.08,1.45,2.99,6.08,7.1,4.2,3.51,2.84,3.61,5.19,0.36,2.57,3.09,6.12,1.59,5.8,5.15,6.32,4.22,6.95,5.81,2.28,2.51,2.16,3.28,1.82,3.0,7.35,4.45,2.07,4.06,1.87,6.96,3.96,2.29,3.29,0.02,4.43,4.09,5.62,201811.0
230,2.02,0.41,4.1,3.25,2.71,5.06,4.63,4.29,3.18,2.37,1.24,2.25,4.64,2.41,2.43,5.07,2.76,1.44,2.2,2.03,2.94,3.34,0.86,2.53,2.2,2.43,2.27,5.13,8.09,6.29,2.38,5.68,3.97,1.37,2.22,1.2,1.26,2.14,1.13,2.67,2.68,0.75,2.56,2.47,6.47,2.55,1.17,2.43,0.93,3.12,2.9,3.99,201812.0
231,3.73,1.66,11.64,12.0,8.17,11.76,11.38,6.39,8.17,4.32,2.03,5.94,12.01,5.64,4.53,9.67,7.7,4.9,3.51,2.89,6.09,7.95,1.87,5.22,4.66,6.52,2.92,9.32,13.57,11.31,5.57,11.37,10.66,2.3,2.73,4.55,4.01,3.18,5.58,8.22,7.86,3.19,6.54,8.17,12.3,5.09,7.52,6.44,0.65,8.69,5.45,9.52,201901.0
232,6.83,2.21,20.49,19.94,15.25,20.47,17.35,11.59,14.48,6.4,4.4,8.8,19.53,6.38,8.31,19.45,14.16,6.9,6.75,4.82,11.1,15.07,2.9,9.07,7.21,11.35,7.34,14.32,21.02,20.92,9.46,20.41,19.5,3.59,5.05,8.13,7.15,4.27,6.38,16.31,14.32,6.02,10.48,7.38,22.52,8.85,6.68,10.76,0.59,14.41,9.47,17.61,201902.0
233,4.11,1.37,7.68,7.11,6.43,8.86,7.02,4.18,7.18,2.9,0.97,4.52,9.06,2.65,3.77,8.79,7.91,4.19,2.4,3.01,4.62,7.21,1.17,3.94,3.98,6.03,1.45,8.43,4.78,9.87,5.21,8.91,8.34,2.17,2.9,6.08,3.95,2.53,3.55,8.2,6.48,2.98,6.03,4.12,7.79,3.48,3.5,4.84,0.21,6.18,5.81,7.07,201903.0
234,0.47,0.29,2.71,3.19,1.74,1.9,2.79,3.5,2.14,2.15,0.11,0.34,2.64,0.14,0.76,2.4,1.83,0.86,0.37,0.35,0.43,1.13,0.18,0.57,0.39,1.18,0.29,1.99,10.27,2.22,0.47,5.2,2.81,0.12,0.59,0.84,0.63,2.64,0.17,1.64,0.49,0.36,0.87,0.11,4.03,0.38,0.18,0.45,0.07,0.96,0.74,2.26,201904.0
235,2.25,1.36,5.48,5.11,3.12,5.15,4.94,3.27,5.69,3.1,0.47,2.39,5.13,1.19,3.33,4.67,5.4,3.63,1.44,1.89,2.57,3.56,0.52,3.07,1.93,4.72,1.27,4.37,4.92,5.34,2.51,4.29,5.76,1.37,2.15,3.31,3.52,2.79,1.47,5.66,2.79,2.24,2.96,1.86,4.57,1.99,1.59,3.1,0.05,3.48,2.77,4.51,201905.0
236,0.0,0.09,0.23,0.54,0.55,0.01,0.5,0.13,0.08,0.46,0.0,0.0,0.12,0.03,0.01,0.0,0.04,0.12,0.03,0.0,0.0,0.01,0.01,0.02,0.0,0.17,0.06,0.05,0.01,0.02,0.0,0.13,0.18,0.0,0.0,0.14,0.08,0.18,0.01,0.28,0.0,0.23,0.03,0.04,0.01,0.03,0.01,0.0,0.0,0.0,0.02,0.21,201906.0
237,0.0,0.0,0.03,0.11,0.55,0.0,0.03,0.0,0.03,0.04,0.25,0.0,0.0,0.01,0.0,0.0,0.01,0.09,0.01,0.0,0.0,0.0,0.24,0.0,0.0,0.05,0.15,0.0,0.02,0.01,0.0,0.01,0.03,0.0,0.0,0.06,0.07,0.02,0.0,0.23,0.0,0.57,0.01,0.0,0.02,0.0,0.0,0.0,0.04,0.01,0.02,0.0,201907.0
238,0.0,0.0,0.01,0.04,0.03,0.26,0.11,0.78,0.0,0.22,0.0,0.0,0.01,0.0,0.0,0.02,0.0,0.0,0.0,0.0,0.03,0.0,0.06,0.0,0.0,0.0,0.0,0.24,0.93,0.35,0.0,0.61,0.01,0.0,0.0,0.0,0.0,0.36,0.0,0.0,0.07,0.03,0.01,0.0,0.35,0.0,0.01,0.0,0.0,0.0,0.01,0.0,201908.0
239,0.19,0.0,1.72,2.29,0.87,0.35,2.35,1.95,1.13,1.76,0.46,0.09,1.54,0.04,0.24,0.2,0.77,0.04,0.03,0.09,0.18,0.1,0.24,0.34,0.15,0.23,0.31,0.92,4.1,0.71,0.12,1.24,1.61,0.03,0.22,0.02,0.01,1.81,0.0,0.57,0.38,0.21,0.11,0.01,2.42,0.03,0.0,0.26,0.58,0.07,0.09,1.22,201909.0
240,0.0,0.0,0.13,0.16,0.08,0.07,0.16,0.94,0.03,0.17,0.0,0.0,0.06,0.0,0.0,0.05,0.01,0.01,0.0,0.0,0.01,0.02,0.0,0.0,0.0,0.02,0.0,0.16,2.81,0.37,0.0,0.65,0.1,0.0,0.0,0.0,0.0,0.46,0.0,0.02,0.02,0.01,0.01,0.0,1.88,0.0,0.0,0.0,0.0,0.0,0.01,0.05,201910.0
241,1.09,0.77,2.09,2.52,2.61,1.66,1.45,1.4,2.08,0.29,1.88,0.82,1.44,2.36,0.73,1.59,2.01,1.2,1.85,0.69,0.82,1.53,1.39,0.53,0.9,1.69,3.63,1.4,2.89,2.11,1.44,2.36,2.34,0.69,0.71,2.35,2.01,0.38,1.9,2.23,1.01,1.13,1.66,2.82,2.76,2.23,2.19,0.54,0.98,1.03,1.46,1.72,201911.0
242,3.62,1.94,9.61,7.81,7.81,10.46,8.06,5.36,7.64,3.76,2.21,5.89,8.56,4.96,4.2,11.01,8.41,3.36,6.58,4.03,7.04,10.12,2.21,5.47,4.07,6.1,3.75,7.24,14.33,9.17,4.78,10.96,9.18,3.58,3.25,4.05,3.69,2.6,4.59,8.76,5.7,2.15,5.62,6.5,12.83,8.42,4.97,6.75,0.59,8.67,6.32,7.98,201912.0
243,1.55,0.55,3.79,3.66,1.86,5.04,3.55,6.37,2.4,2.27,0.1,1.41,4.06,0.24,1.28,3.92,2.11,0.92,1.16,0.93,1.6,3.56,0.03,1.45,1.54,1.36,0.37,3.47,18.37,7.39,2.45,7.66,3.5,0.67,1.05,0.8,0.7,3.53,0.61,1.91,1.72,0.48,2.4,0.51,11.7,1.25,0.63,1.45,0.02,2.71,2.19,3.51,202001.0
